onset	duration	trial_type	Response	Stimulus	response_time
5.159	0.200	visual standard stimulus presentation	n/a	n/a	n/a
7.178	0.200	visual standard stimulus presentation	n/a	n/a	n/a
9.793	0.423	behavioral response time following visual oddball stimulus onset	n/a	n/a	n/a
9.793	0.200	visual oddball stimulus presentation	n/a	n/a	n/a
11.796	0.200	visual standard stimulus presentation	0.000	standard	n/a
13.995	0.200	visual standard stimulus presentation	0.000	standard	n/a
16.793	0.437	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
16.793	0.200	visual oddball stimulus presentation	1.000	target	n/a
19.589	0.490	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
19.589	0.200	visual oddball stimulus presentation	1.000	target	n/a
21.591	0.200	visual standard stimulus presentation	0.000	standard	n/a
23.990	0.200	visual oddball stimulus presentation	1.000	target	n/a
23.990	0.426	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
26.787	0.200	visual standard stimulus presentation	0.000	standard	n/a
29.582	0.200	visual standard stimulus presentation	0.000	standard	n/a
31.784	0.200	visual oddball stimulus presentation	1.000	target	n/a
31.784	0.397	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
34.579	0.200	visual standard stimulus presentation	0.000	standard	n/a
36.582	0.200	visual standard stimulus presentation	0.000	standard	n/a
38.981	0.200	visual oddball stimulus presentation	1.000	target	n/a
38.981	0.415	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
41.578	0.200	visual standard stimulus presentation	0.000	standard	n/a
44.375	0.200	visual standard stimulus presentation	0.000	standard	n/a
46.774	0.200	visual standard stimulus presentation	0.000	standard	n/a
48.975	0.200	visual standard stimulus presentation	0.000	standard	n/a
51.375	0.200	visual standard stimulus presentation	0.000	standard	n/a
53.971	0.200	visual standard stimulus presentation	0.000	standard	n/a
56.372	0.200	visual standard stimulus presentation	0.000	standard	n/a
58.770	0.200	visual standard stimulus presentation	0.000	standard	n/a
61.566	0.200	visual standard stimulus presentation	0.000	standard	n/a
63.767	0.200	visual standard stimulus presentation	0.000	standard	n/a
65.968	0.200	visual standard stimulus presentation	0.000	standard	n/a
68.168	0.200	visual standard stimulus presentation	0.000	standard	n/a
70.766	0.200	visual standard stimulus presentation	0.000	standard	n/a
73.562	0.200	visual standard stimulus presentation	0.000	standard	n/a
75.565	0.200	visual standard stimulus presentation	0.000	standard	n/a
78.559	0.200	visual standard stimulus presentation	0.000	standard	n/a
80.561	0.200	visual standard stimulus presentation	0.000	standard	n/a
82.961	0.200	visual standard stimulus presentation	0.000	standard	n/a
85.162	0.200	visual standard stimulus presentation	0.000	standard	n/a
87.561	0.200	visual standard stimulus presentation	0.000	standard	n/a
89.960	0.200	visual standard stimulus presentation	0.000	standard	n/a
91.962	0.489	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
91.962	0.200	visual oddball stimulus presentation	1.000	target	n/a
94.164	0.200	visual standard stimulus presentation	0.000	standard	n/a
96.364	0.200	visual standard stimulus presentation	0.000	standard	n/a
98.366	0.200	visual standard stimulus presentation	0.000	standard	n/a
100.963	0.200	visual standard stimulus presentation	0.000	standard	n/a
103.759	0.200	visual standard stimulus presentation	0.000	standard	n/a
106.160	0.200	visual standard stimulus presentation	0.000	standard	n/a
108.757	0.200	visual standard stimulus presentation	0.000	standard	n/a
111.156	0.200	visual standard stimulus presentation	0.000	standard	n/a
113.952	0.200	visual standard stimulus presentation	0.000	standard	n/a
116.948	0.200	visual standard stimulus presentation	0.000	standard	n/a
119.943	0.200	visual standard stimulus presentation	0.000	standard	n/a
122.739	0.534	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
122.739	0.200	visual oddball stimulus presentation	1.000	target	n/a
125.137	0.200	visual standard stimulus presentation	0.000	standard	n/a
127.537	0.200	visual oddball stimulus presentation	1.000	target	n/a
127.537	0.421	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
130.532	0.200	visual standard stimulus presentation	0.000	standard	n/a
132.535	0.200	visual standard stimulus presentation	0.000	standard	n/a
135.330	0.200	visual standard stimulus presentation	0.000	standard	n/a
137.928	0.200	visual standard stimulus presentation	0.000	standard	n/a
140.129	0.200	visual standard stimulus presentation	0.000	standard	n/a
142.329	0.200	visual standard stimulus presentation	0.000	standard	n/a
144.927	0.200	visual oddball stimulus presentation	1.000	target	n/a
144.927	0.418	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
147.128	0.200	visual standard stimulus presentation	0.000	standard	n/a
149.528	0.200	visual standard stimulus presentation	0.000	standard	n/a
151.728	0.200	visual standard stimulus presentation	0.000	standard	n/a
154.127	0.200	visual oddball stimulus presentation	1.000	target	n/a
154.127	0.368	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
156.130	0.200	visual oddball stimulus presentation	1.000	target	n/a
156.130	0.465	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
158.330	0.200	visual oddball stimulus presentation	1.000	target	n/a
158.330	0.339	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
161.126	0.200	visual standard stimulus presentation	0.000	standard	n/a
163.923	0.200	visual standard stimulus presentation	0.000	standard	n/a
166.720	0.200	visual oddball stimulus presentation	1.000	target	n/a
166.720	0.437	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
169.316	0.200	visual standard stimulus presentation	0.000	standard	n/a
172.113	0.200	visual standard stimulus presentation	0.000	standard	n/a
174.513	0.200	visual standard stimulus presentation	0.000	standard	n/a
177.309	0.200	visual standard stimulus presentation	0.000	standard	n/a
180.303	0.200	visual standard stimulus presentation	0.000	standard	n/a
183.299	0.200	visual standard stimulus presentation	0.000	standard	n/a
185.301	0.417	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
185.301	0.200	visual oddball stimulus presentation	1.000	target	n/a
187.302	0.200	visual standard stimulus presentation	0.000	standard	n/a
190.099	0.200	visual standard stimulus presentation	0.000	standard	n/a
192.102	0.200	visual standard stimulus presentation	0.000	standard	n/a
194.700	0.200	visual standard stimulus presentation	0.000	standard	n/a
197.693	0.200	visual oddball stimulus presentation	1.000	target	n/a
197.693	0.390	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
200.094	0.200	visual standard stimulus presentation	0.000	standard	n/a
202.096	0.200	visual standard stimulus presentation	0.000	standard	n/a
204.296	0.200	visual standard stimulus presentation	0.000	standard	n/a
206.298	0.200	visual standard stimulus presentation	0.000	standard	n/a
208.698	0.200	visual standard stimulus presentation	0.000	standard	n/a
211.296	0.200	visual standard stimulus presentation	0.000	standard	n/a
213.496	0.200	visual standard stimulus presentation	0.000	standard	n/a
215.497	0.440	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
215.497	0.200	visual oddball stimulus presentation	1.000	target	n/a
217.699	0.200	visual standard stimulus presentation	0.000	standard	n/a
220.097	0.200	visual standard stimulus presentation	0.000	standard	n/a
222.099	0.200	visual standard stimulus presentation	0.000	standard	n/a
224.896	0.200	visual standard stimulus presentation	0.000	standard	n/a
227.892	0.200	visual standard stimulus presentation	0.000	standard	n/a
230.092	0.378	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
230.092	0.200	visual oddball stimulus presentation	1.000	target	n/a
232.491	0.200	visual standard stimulus presentation	0.000	standard	n/a
234.890	0.482	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
234.890	0.200	visual oddball stimulus presentation	1.000	target	n/a
237.885	0.200	visual standard stimulus presentation	0.000	standard	n/a
239.888	0.200	visual standard stimulus presentation	0.000	standard	n/a
242.486	0.200	visual standard stimulus presentation	0.000	standard	n/a
244.488	0.200	visual standard stimulus presentation	0.000	standard	n/a
246.687	0.463	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
246.687	0.200	visual oddball stimulus presentation	1.000	target	n/a
249.285	0.200	visual standard stimulus presentation	0.000	standard	n/a
252.083	0.200	visual standard stimulus presentation	0.000	standard	n/a
254.481	0.200	visual standard stimulus presentation	0.000	standard	n/a
257.476	0.200	visual standard stimulus presentation	0.000	standard	n/a
259.479	0.200	visual standard stimulus presentation	0.000	standard	n/a
261.480	0.439	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
261.480	0.200	visual oddball stimulus presentation	1.000	target	n/a
264.277	0.200	visual standard stimulus presentation	0.000	standard	n/a
266.278	0.200	visual standard stimulus presentation	0.000	standard	n/a
269.273	0.353	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
269.273	0.200	visual oddball stimulus presentation	1.000	target	n/a
272.071	0.200	visual oddball stimulus presentation	1.000	target	n/a
272.071	0.427	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
274.073	0.200	visual standard stimulus presentation	0.000	standard	n/a
276.670	0.200	visual standard stimulus presentation	0.000	standard	n/a
279.664	0.200	visual standard stimulus presentation	0.000	standard	n/a
281.667	0.200	visual standard stimulus presentation	0.000	standard	n/a
284.265	0.200	visual oddball stimulus presentation	1.000	target	n/a
284.265	0.373	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
286.465	0.200	visual standard stimulus presentation	0.000	standard	n/a
289.460	0.200	visual standard stimulus presentation	0.000	standard	n/a
292.455	0.200	visual standard stimulus presentation	0.000	standard	n/a
294.855	0.402	behavioral response time following visual oddball stimulus onset	1.000	target	n/a
294.855	0.200	visual oddball stimulus presentation	1.000	target	n/a
297.650	0.200	visual standard stimulus presentation	0.000	standard	n/a
300.447	0.200	visual standard stimulus presentation	0.000	standard	n/a
303.045	0.200	visual standard stimulus presentation	0.000	standard	n/a
305.245	0.200	visual standard stimulus presentation	0.000	standard	n/a
307.645	0.200	visual standard stimulus presentation	0.000	standard	n/a
310.242	0.200	visual standard stimulus presentation	0.000	standard	n/a
n/a	n/a	n/a	5.159	0	standard
n/a	n/a	n/a	7.178	0	standard
n/a	n/a	n/a	9.793	1	target
