onset	duration	trial_type	stim_file
14.18336	0.5	5	stim_129.png
14.84028	0.5	8	stim_211.png
15.34306	0.5	2	stim_36.png
15.849	0.5	8	stim_211.png
16.35174	0.5	7	stim_181.png
16.85768	0.5	8	stim_211.png
17.36046	0.5	5	stim_145.png
17.8664	0.5	8	stim_211.png
18.36918	0.5	2	stim_53.png
18.87512	0.5	8	stim_211.png
19.3779	0.5	4	stim_104.png
19.88384	0.5	8	stim_211.png
20.38658	0.5	2	stim_32.png
20.89244	0.5	8	stim_211.png
21.39526	0.5	1	stim_5.png
21.9012	0.5	8	stim_211.png
22.40398	0.5	2	stim_37.png
22.90996	0.5	8	stim_211.png
23.4127	0.5	1	stim_23.png
23.91864	0.5	8	stim_211.png
24.42138	0.5	3	stim_64.png
24.92732	0.5	8	stim_211.png
25.4301	0.5	4	stim_93.png
25.93608	0.5	8	stim_211.png
26.43882	0.5	6	stim_163.png
26.94476	0.5	8	stim_211.png
27.4475	0.5	3	stim_82.png
27.95344	0.5	8	stim_211.png
28.45622	0.5	3	stim_77.png
28.96212	0.5	8	stim_211.png
29.4649	0.5	4	stim_112.png
29.97079	0.5	8	stim_211.png
30.47362	0.5	5	stim_121.png
30.97948	0.5	8	stim_211.png
31.4823	0.5	6	stim_165.png
31.9882	0.5	8	stim_211.png
32.49102	0.5	6	stim_161.png
32.99688	0.5	8	stim_211.png
33.49974	0.5	4	stim_114.png
34.00555	0.5	8	stim_211.png
34.50842	0.5	7	stim_195.png
35.01435	0.5	8	stim_211.png
35.51714	0.5	2	stim_47.png
36.02291	0.5	8	stim_211.png
36.52582	0.5	7	stim_208.png
37.03172	0.5	8	stim_211.png
37.53454	0.5	5	stim_123.png
38.04044	0.5	8	stim_211.png
38.54322	0.5	1	stim_8.png
39.0492	0.5	8	stim_211.png
39.55198	0.5	6	stim_155.png
40.05775	0.5	8	stim_211.png
40.56066	0.5	3	stim_81.png
41.06651	0.5	8	stim_211.png
41.56934	0.5	5	stim_146.png
42.07528	0.5	8	stim_211.png
42.57806	0.5	5	stim_131.png
43.08404	0.5	8	stim_211.png
43.58678	0.5	2	stim_50.png
44.09276	0.5	8	stim_211.png
44.59546	0.5	3	stim_65.png
45.10148	0.5	8	stim_211.png
45.60418	0.5	5	stim_136.png
46.11008	0.5	8	stim_211.png
46.61286	0.5	7	stim_189.png
47.1188	0.5	8	stim_211.png
47.62154	0.5	1	stim_27.png
48.12748	0.5	8	stim_211.png
48.63026	0.5	6	stim_177.png
49.13611	0.5	8	stim_211.png
49.63898	0.5	1	stim_21.png
50.14483	0.5	8	stim_211.png
50.6477	0.5	5	stim_137.png
51.15355	0.5	8	stim_211.png
51.65638	0.5	1	stim_30.png
52.16224	0.5	8	stim_211.png
52.6651	0.5	6	stim_171.png
53.17099	0.5	8	stim_211.png
53.67382	0.5	6	stim_151.png
54.17968	0.5	8	stim_211.png
54.6825	0.5	6	stim_169.png
55.18843	0.5	8	stim_211.png
55.69122	0.5	2	stim_58.png
56.19715	0.5	8	stim_211.png
56.6999	0.5	6	stim_174.png
57.20588	0.5	8	stim_211.png
57.70862	0.5	7	stim_197.png
58.21447	0.5	8	stim_211.png
58.7173	0.5	7	stim_204.png
59.22319	0.5	8	stim_211.png
59.72602	0.5	2	stim_43.png
60.23191	0.5	8	stim_211.png
60.73474	0.5	7	stim_185.png
61.24063	0.5	8	stim_211.png
61.74342	0.5	3	stim_80.png
62.24923	0.5	8	stim_211.png
62.7521	0.5	7	stim_188.png
63.25803	0.5	8	stim_211.png
63.76078	0.5	6	stim_159.png
64.26675	0.5	8	stim_211.png
64.76954	0.5	5	stim_128.png
65.27544	0.5	8	stim_211.png
65.77826	0.5	3	stim_66.png
66.28416	0.5	8	stim_211.png
66.78694	0.5	3	stim_79.png
67.29288	0.5	8	stim_211.png
67.79566	0.5	7	stim_209.png
68.30164	0.5	8	stim_211.png
68.80434	0.5	2	stim_39.png
69.31032	0.5	8	stim_211.png
69.81306	0.5	1	stim_12.png
70.31879	0.5	8	stim_211.png
70.82178	0.5	6	stim_152.png
71.32767	0.5	8	stim_211.png
71.83046	0.5	3	stim_75.png
72.33643	0.5	8	stim_211.png
72.83914	0.5	1	stim_28.png
73.34503	0.5	8	stim_211.png
73.84785	0.5	3	stim_83.png
74.3538	0.5	8	stim_211.png
74.85658	0.5	1	stim_3.png
75.36243	0.5	8	stim_211.png
75.86526	0.5	3	stim_72.png
76.37119	0.5	8	stim_211.png
76.87398	0.5	4	stim_108.png
77.37991	0.5	8	stim_211.png
77.8827	0.5	7	stim_182.png
78.38856	0.5	8	stim_211.png
78.89138	0.5	5	stim_144.png
79.39735	0.5	8	stim_211.png
79.9001	0.5	4	stim_119.png
80.40591	0.5	8	stim_211.png
80.90878	0.5	2	stim_55.png
81.41463	0.5	8	stim_211.png
81.9175	0.5	2	stim_41.png
82.42323	0.5	8	stim_211.png
82.92618	0.5	5	stim_135.png
83.43211	0.5	8	stim_211.png
83.9349	0.5	2	stim_51.png
84.44071	0.5	8	stim_211.png
84.94362	0.5	6	stim_170.png
85.44947	0.5	8	stim_211.png
85.9523	0.5	1	stim_13.png
86.45819	0.5	8	stim_211.png
86.96102	0.5	5	stim_133.png
87.46696	0.5	8	stim_211.png
87.96974	0.5	7	stim_210.png
88.47559	0.5	8	stim_211.png
88.97842	0.5	4	stim_113.png
89.4844	0.5	8	stim_211.png
89.98714	0.5	6	stim_166.png
90.49303	0.5	8	stim_211.png
90.99582	0.5	5	stim_149.png
91.50172	0.5	8	stim_211.png
92.00454	0.5	6	stim_175.png
92.51039	0.5	8	stim_211.png
93.01326	0.5	3	stim_63.png
93.51916	0.5	8	stim_211.png
94.0219	0.5	6	stim_158.png
94.52792	0.5	8	stim_211.png
95.03062	0.5	4	stim_116.png
95.53655	0.5	8	stim_211.png
96.03934	0.5	4	stim_106.png
96.54532	0.5	8	stim_211.png
97.04806	0.5	1	stim_17.png
97.55399	0.5	8	stim_211.png
98.05674	0.5	5	stim_143.png
98.56264	0.5	8	stim_211.png
99.06546	0.5	4	stim_110.png
99.57127	0.5	8	stim_211.png
100.0741	0.5	2	stim_56.png
100.58	0.5	8	stim_211.png
101.0829	0.5	3	stim_84.png
101.5887	0.5	8	stim_211.png
102.0916	0.5	2	stim_34.png
102.5975	0.5	8	stim_211.png
103.1003	0.5	3	stim_62.png
103.6062	0.5	8	stim_211.png
104.1089	0.5	5	stim_127.png
104.6149	0.5	8	stim_211.png
105.1177	0.5	6	stim_173.png
105.6236	0.5	8	stim_211.png
106.1264	0.5	2	stim_60.png
106.6323	0.5	8	stim_211.png
107.1351	0.5	2	stim_38.png
107.641	0.5	8	stim_211.png
108.1438	0.5	1	stim_14.png
108.6497	0.5	8	stim_211.png
109.1525	0.5	7	stim_193.png
109.6584	0.5	8	stim_211.png
110.1611	0.5	5	stim_139.png
110.6671	0.5	8	stim_211.png
111.1699	0.5	7	stim_198.png
111.6757	0.5	8	stim_211.png
112.1786	0.5	7	stim_192.png
112.6845	0.5	8	stim_211.png
113.1873	0.5	4	stim_99.png
113.6931	0.5	8	stim_211.png
114.196	0.5	7	stim_187.png
114.7019	0.5	8	stim_211.png
115.2047	0.5	1	stim_29.png
115.7106	0.5	8	stim_211.png
116.2134	0.5	1	stim_20.png
116.7193	0.5	8	stim_211.png
117.2221	0.5	2	stim_57.png
117.728	0.5	8	stim_211.png
118.2308	0.5	4	stim_117.png
118.7367	0.5	8	stim_211.png
119.2395	0.5	4	stim_95.png
119.7454	0.5	8	stim_211.png
120.2482	0.5	4	stim_111.png
120.7541	0.5	8	stim_211.png
121.2569	0.5	6	stim_172.png
121.7628	0.5	8	stim_211.png
122.2656	0.5	1	stim_2.png
122.7715	0.5	8	stim_211.png
123.2743	0.5	2	stim_42.png
123.78	0.5	8	stim_211.png
124.283	0.5	4	stim_109.png
124.789	0.5	8	stim_211.png
125.2917	0.5	1	stim_7.png
125.7976	0.5	8	stim_211.png
126.3005	0.5	4	stim_100.png
126.8064	0.5	8	stim_211.png
127.3092	0.5	4	stim_115.png
127.8151	0.5	8	stim_211.png
128.3178	0.5	2	stim_59.png
128.8238	0.5	8	stim_211.png
129.3265	0.5	2	stim_48.png
129.8325	0.5	8	stim_211.png
130.3353	0.5	2	stim_31.png
130.8411	0.5	8	stim_211.png
131.344	0.5	7	stim_190.png
131.8499	0.5	8	stim_211.png
132.3527	0.5	1	stim_6.png
132.8586	0.5	8	stim_211.png
133.3614	0.5	1	stim_10.png
133.8673	0.5	8	stim_211.png
134.3701	0.5	1	stim_24.png
134.8759	0.5	8	stim_211.png
135.3788	0.5	4	stim_103.png
135.8848	0.5	8	stim_211.png
136.3875	0.5	3	stim_85.png
136.8934	0.5	8	stim_211.png
137.3962	0.5	5	stim_130.png
137.9021	0.5	8	stim_211.png
138.4049	0.5	3	stim_70.png
138.9108	0.5	8	stim_211.png
139.4136	0.5	3	stim_78.png
139.9196	0.5	8	stim_211.png
140.4223	0.5	7	stim_191.png
140.9283	0.5	8	stim_211.png
141.431	0.5	6	stim_160.png
141.937	0.5	8	stim_211.png
142.4397	0.5	6	stim_157.png
142.9455	0.5	8	stim_211.png
143.4484	0.5	1	stim_22.png
143.9543	0.5	8	stim_211.png
144.4571	0.5	7	stim_196.png
144.9631	0.5	8	stim_211.png
145.4658	0.5	6	stim_153.png
145.9718	0.5	8	stim_211.png
146.4745	0.5	6	stim_154.png
146.9804	0.5	8	stim_211.png
147.4832	0.5	5	stim_126.png
147.9892	0.5	8	stim_211.png
148.4919	0.5	3	stim_90.png
148.9978	0.5	8	stim_211.png
149.5006	0.5	4	stim_102.png
150.0065	0.5	8	stim_211.png
150.5093	0.5	3	stim_86.png
151.0152	0.5	8	stim_211.png
151.5181	0.5	3	stim_67.png
152.024	0.5	8	stim_211.png
152.5267	0.5	3	stim_71.png
153.0327	0.5	8	stim_211.png
153.5355	0.5	5	stim_147.png
154.0414	0.5	8	stim_211.png
154.5442	0.5	4	stim_97.png
155.05	0.5	8	stim_211.png
155.5529	0.5	7	stim_207.png
156.0587	0.5	8	stim_211.png
156.5615	0.5	5	stim_142.png
157.0675	0.5	8	stim_211.png
157.5703	0.5	5	stim_125.png
158.0762	0.5	8	stim_211.png
158.5789	0.5	5	stim_150.png
159.085	0.5	8	stim_211.png
159.5877	0.5	4	stim_107.png
160.0937	0.5	8	stim_211.png
160.5963	0.5	2	stim_44.png
161.1023	0.5	8	stim_211.png
161.6051	0.5	6	stim_168.png
162.111	0.5	8	stim_211.png
162.6138	0.5	2	stim_45.png
163.1197	0.5	8	stim_211.png
163.6225	0.5	1	stim_15.png
164.1284	0.5	8	stim_211.png
164.6312	0.5	7	stim_184.png
165.1372	0.5	8	stim_211.png
165.6399	0.5	7	stim_202.png
166.1458	0.5	8	stim_211.png
166.6486	0.5	5	stim_138.png
167.1545	0.5	8	stim_211.png
167.6573	0.5	3	stim_76.png
168.1633	0.5	8	stim_211.png
168.666	0.5	5	stim_140.png
169.1719	0.5	8	stim_211.png
169.6747	0.5	6	stim_180.png
170.1807	0.5	8	stim_211.png
170.6834	0.5	1	stim_25.png
171.1893	0.5	8	stim_211.png
171.6921	0.5	5	stim_132.png
172.198	0.5	8	stim_211.png
172.7008	0.5	2	stim_52.png
173.2068	0.5	8	stim_211.png
173.7095	0.5	6	stim_164.png
174.2153	0.5	8	stim_211.png
174.7182	0.5	7	stim_199.png
175.2242	0.5	8	stim_211.png
175.7269	0.5	5	stim_141.png
176.2328	0.5	8	stim_211.png
176.7356	0.5	7	stim_203.png
177.2415	0.5	8	stim_211.png
177.7443	0.5	4	stim_91.png
178.2503	0.5	8	stim_211.png
178.753	0.5	4	stim_120.png
179.2589	0.5	8	stim_211.png
179.7617	0.5	7	stim_186.png
180.2675	0.5	8	stim_211.png
180.7705	0.5	3	stim_61.png
181.2764	0.5	8	stim_211.png
181.7791	0.5	7	stim_205.png
182.2851	0.5	8	stim_211.png
182.7879	0.5	2	stim_33.png
183.2937	0.5	8	stim_211.png
183.7966	0.5	1	stim_1.png
184.3025	0.5	8	stim_211.png
184.8053	0.5	3	stim_88.png
185.3112	0.5	8	stim_211.png
185.814	0.5	1	stim_9.png
186.3199	0.5	8	stim_211.png
186.8227	0.5	1	stim_26.png
187.3286	0.5	8	stim_211.png
187.8314	0.5	5	stim_148.png
188.3373	0.5	8	stim_211.png
188.8401	0.5	2	stim_46.png
189.346	0.5	8	stim_211.png
189.8487	0.5	3	stim_87.png
190.3548	0.5	8	stim_211.png
190.8575	0.5	7	stim_201.png
191.3633	0.5	8	stim_211.png
191.8662	0.5	6	stim_176.png
192.3721	0.5	8	stim_211.png
192.8749	0.5	1	stim_16.png
193.3808	0.5	8	stim_211.png
193.8836	0.5	6	stim_162.png
194.3895	0.5	8	stim_211.png
194.8923	0.5	7	stim_194.png
195.3983	0.5	8	stim_211.png
195.901	0.5	2	stim_49.png
196.4069	0.5	8	stim_211.png
196.9097	0.5	3	stim_69.png
197.4156	0.5	8	stim_211.png
197.9184	0.5	4	stim_92.png
198.4244	0.5	8	stim_211.png
198.9271	0.5	4	stim_101.png
199.433	0.5	8	stim_211.png
199.9358	0.5	1	stim_19.png
200.4418	0.5	8	stim_211.png
200.9445	0.5	7	stim_206.png
201.4503	0.5	8	stim_211.png
201.9532	0.5	3	stim_74.png
202.4591	0.5	8	stim_211.png
202.9619	0.5	5	stim_124.png
203.4679	0.5	8	stim_211.png
203.9706	0.5	6	stim_178.png
204.4765	0.5	8	stim_211.png
204.9793	0.5	2	stim_40.png
205.4852	0.5	8	stim_211.png
205.988	0.5	4	stim_94.png
206.494	0.5	8	stim_211.png
206.9967	0.5	3	stim_89.png
207.5026	0.5	8	stim_211.png
208.0054	0.5	5	stim_122.png
208.5114	0.5	8	stim_211.png
209.0141	0.5	2	stim_35.png
209.5201	0.5	8	stim_211.png
210.0228	0.5	6	stim_179.png
210.5287	0.5	8	stim_211.png
211.0315	0.5	4	stim_98.png
211.5375	0.5	8	stim_211.png
212.0403	0.5	7	stim_200.png
212.5462	0.5	8	stim_211.png
213.0489	0.5	3	stim_68.png
213.5548	0.5	8	stim_211.png
214.0576	0.5	1	stim_18.png
214.5635	0.5	8	stim_211.png
215.0664	0.5	4	stim_105.png
215.5721	0.5	8	stim_211.png
216.0751	0.5	1	stim_4.png
216.581	0.5	8	stim_211.png
217.0838	0.5	3	stim_73.png
217.5898	0.5	8	stim_211.png
218.0925	0.5	4	stim_96.png
218.5983	0.5	8	stim_211.png
219.1011	0.5	6	stim_167.png
219.6071	0.5	8	stim_211.png
220.1099	0.5	2	stim_54.png
220.6158	0.5	8	stim_211.png
221.1186	0.5	6	stim_156.png
221.6245	0.5	8	stim_211.png
222.1273	0.5	4	stim_118.png
222.6332	0.5	8	stim_211.png
223.136	0.5	1	stim_11.png
223.6419	0.5	8	stim_211.png
224.1447	0.5	5	stim_134.png
224.6506	0.5	8	stim_211.png
225.1534	0.5	7	stim_183.png
225.6594	0.5	8	stim_211.png
